                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module p3main
                           00009F   990 _S1MODE	=	0x009f
                           00009D   991 G$MCE1$0$0 == 0x009d
                           00009D   992 _MCE1	=	0x009d
                           00009C   993 G$REN1$0$0 == 0x009c
                           00009C   994 _REN1	=	0x009c
                           00009B   995 G$TB81$0$0 == 0x009b
                           00009B   996 _TB81	=	0x009b
                           00009A   997 G$RB81$0$0 == 0x009a
                           00009A   998 _RB81	=	0x009a
                           000099   999 G$TI1$0$0 == 0x0099
                           000099  1000 _TI1	=	0x0099
                           000098  1001 G$RI1$0$0 == 0x0098
                           000098  1002 _RI1	=	0x0098
                           0000AF  1003 G$EA$0$0 == 0x00af
                           0000AF  1004 _EA	=	0x00af
                           0000AD  1005 G$ET2$0$0 == 0x00ad
                           0000AD  1006 _ET2	=	0x00ad
                           0000AC  1007 G$ES0$0$0 == 0x00ac
                           0000AC  1008 _ES0	=	0x00ac
                           0000AB  1009 G$ET1$0$0 == 0x00ab
                           0000AB  1010 _ET1	=	0x00ab
                           0000AA  1011 G$EX1$0$0 == 0x00aa
                           0000AA  1012 _EX1	=	0x00aa
                           0000A9  1013 G$ET0$0$0 == 0x00a9
                           0000A9  1014 _ET0	=	0x00a9
                           0000A8  1015 G$EX0$0$0 == 0x00a8
                           0000A8  1016 _EX0	=	0x00a8
                           0000BD  1017 G$PT2$0$0 == 0x00bd
                           0000BD  1018 _PT2	=	0x00bd
                           0000BC  1019 G$PS0$0$0 == 0x00bc
                           0000BC  1020 _PS0	=	0x00bc
                           0000BB  1021 G$PT1$0$0 == 0x00bb
                           0000BB  1022 _PT1	=	0x00bb
                           0000BA  1023 G$PX1$0$0 == 0x00ba
                           0000BA  1024 _PX1	=	0x00ba
                           0000B9  1025 G$PT0$0$0 == 0x00b9
                           0000B9  1026 _PT0	=	0x00b9
                           0000B8  1027 G$PX0$0$0 == 0x00b8
                           0000B8  1028 _PX0	=	0x00b8
                           0000C7  1029 G$BUSY$0$0 == 0x00c7
                           0000C7  1030 _BUSY	=	0x00c7
                           0000C6  1031 G$ENSMB$0$0 == 0x00c6
                           0000C6  1032 _ENSMB	=	0x00c6
                           0000C5  1033 G$STA$0$0 == 0x00c5
                           0000C5  1034 _STA	=	0x00c5
                           0000C4  1035 G$STO$0$0 == 0x00c4
                           0000C4  1036 _STO	=	0x00c4
                           0000C3  1037 G$SI$0$0 == 0x00c3
                           0000C3  1038 _SI	=	0x00c3
                           0000C2  1039 G$AA$0$0 == 0x00c2
                           0000C2  1040 _AA	=	0x00c2
                           0000C1  1041 G$SMBFTE$0$0 == 0x00c1
                           0000C1  1042 _SMBFTE	=	0x00c1
                           0000C0  1043 G$SMBTOE$0$0 == 0x00c0
                           0000C0  1044 _SMBTOE	=	0x00c0
                           0000C7  1045 G$BOFF$0$0 == 0x00c7
                           0000C7  1046 _BOFF	=	0x00c7
                           0000C6  1047 G$EWARN$0$0 == 0x00c6
                           0000C6  1048 _EWARN	=	0x00c6
                           0000C5  1049 G$EPASS$0$0 == 0x00c5
                           0000C5  1050 _EPASS	=	0x00c5
                           0000C4  1051 G$RXOK$0$0 == 0x00c4
                           0000C4  1052 _RXOK	=	0x00c4
                           0000C3  1053 G$TXOK$0$0 == 0x00c3
                           0000C3  1054 _TXOK	=	0x00c3
                           0000C2  1055 G$LEC2$0$0 == 0x00c2
                           0000C2  1056 _LEC2	=	0x00c2
                           0000C1  1057 G$LEC1$0$0 == 0x00c1
                           0000C1  1058 _LEC1	=	0x00c1
                           0000C0  1059 G$LEC0$0$0 == 0x00c0
                           0000C0  1060 _LEC0	=	0x00c0
                           0000CF  1061 G$TF2$0$0 == 0x00cf
                           0000CF  1062 _TF2	=	0x00cf
                           0000CE  1063 G$EXF2$0$0 == 0x00ce
                           0000CE  1064 _EXF2	=	0x00ce
                           0000CB  1065 G$EXEN2$0$0 == 0x00cb
                           0000CB  1066 _EXEN2	=	0x00cb
                           0000CA  1067 G$TR2$0$0 == 0x00ca
                           0000CA  1068 _TR2	=	0x00ca
                           0000C9  1069 G$CT2$0$0 == 0x00c9
                           0000C9  1070 _CT2	=	0x00c9
                           0000C8  1071 G$CPRL2$0$0 == 0x00c8
                           0000C8  1072 _CPRL2	=	0x00c8
                           0000CF  1073 G$TF3$0$0 == 0x00cf
                           0000CF  1074 _TF3	=	0x00cf
                           0000CE  1075 G$EXF3$0$0 == 0x00ce
                           0000CE  1076 _EXF3	=	0x00ce
                           0000CB  1077 G$EXEN3$0$0 == 0x00cb
                           0000CB  1078 _EXEN3	=	0x00cb
                           0000CA  1079 G$TR3$0$0 == 0x00ca
                           0000CA  1080 _TR3	=	0x00ca
                           0000C9  1081 G$CT3$0$0 == 0x00c9
                           0000C9  1082 _CT3	=	0x00c9
                           0000C8  1083 G$CPRL3$0$0 == 0x00c8
                           0000C8  1084 _CPRL3	=	0x00c8
                           0000CF  1085 G$TF4$0$0 == 0x00cf
                           0000CF  1086 _TF4	=	0x00cf
                           0000CE  1087 G$EXF4$0$0 == 0x00ce
                           0000CE  1088 _EXF4	=	0x00ce
                           0000CB  1089 G$EXEN4$0$0 == 0x00cb
                           0000CB  1090 _EXEN4	=	0x00cb
                           0000CA  1091 G$TR4$0$0 == 0x00ca
                           0000CA  1092 _TR4	=	0x00ca
                           0000C9  1093 G$CT4$0$0 == 0x00c9
                           0000C9  1094 _CT4	=	0x00c9
                           0000C8  1095 G$CPRL4$0$0 == 0x00c8
                           0000C8  1096 _CPRL4	=	0x00c8
                           0000D7  1097 G$CY$0$0 == 0x00d7
                           0000D7  1098 _CY	=	0x00d7
                           0000D6  1099 G$AC$0$0 == 0x00d6
                           0000D6  1100 _AC	=	0x00d6
                           0000D5  1101 G$F0$0$0 == 0x00d5
                           0000D5  1102 _F0	=	0x00d5
                           0000D4  1103 G$RS1$0$0 == 0x00d4
                           0000D4  1104 _RS1	=	0x00d4
                           0000D3  1105 G$RS0$0$0 == 0x00d3
                           0000D3  1106 _RS0	=	0x00d3
                           0000D2  1107 G$OV$0$0 == 0x00d2
                           0000D2  1108 _OV	=	0x00d2
                           0000D1  1109 G$F1$0$0 == 0x00d1
                           0000D1  1110 _F1	=	0x00d1
                           0000D0  1111 G$P$0$0 == 0x00d0
                           0000D0  1112 _P	=	0x00d0
                           0000DF  1113 G$CF$0$0 == 0x00df
                           0000DF  1114 _CF	=	0x00df
                           0000DE  1115 G$CR$0$0 == 0x00de
                           0000DE  1116 _CR	=	0x00de
                           0000DD  1117 G$CCF5$0$0 == 0x00dd
                           0000DD  1118 _CCF5	=	0x00dd
                           0000DC  1119 G$CCF4$0$0 == 0x00dc
                           0000DC  1120 _CCF4	=	0x00dc
                           0000DB  1121 G$CCF3$0$0 == 0x00db
                           0000DB  1122 _CCF3	=	0x00db
                           0000DA  1123 G$CCF2$0$0 == 0x00da
                           0000DA  1124 _CCF2	=	0x00da
                           0000D9  1125 G$CCF1$0$0 == 0x00d9
                           0000D9  1126 _CCF1	=	0x00d9
                           0000D8  1127 G$CCF0$0$0 == 0x00d8
                           0000D8  1128 _CCF0	=	0x00d8
                           0000EF  1129 G$AD0EN$0$0 == 0x00ef
                           0000EF  1130 _AD0EN	=	0x00ef
                           0000EE  1131 G$AD0TM$0$0 == 0x00ee
                           0000EE  1132 _AD0TM	=	0x00ee
                           0000ED  1133 G$AD0INT$0$0 == 0x00ed
                           0000ED  1134 _AD0INT	=	0x00ed
                           0000EC  1135 G$AD0BUSY$0$0 == 0x00ec
                           0000EC  1136 _AD0BUSY	=	0x00ec
                           0000EB  1137 G$AD0CM1$0$0 == 0x00eb
                           0000EB  1138 _AD0CM1	=	0x00eb
                           0000EA  1139 G$AD0CM0$0$0 == 0x00ea
                           0000EA  1140 _AD0CM0	=	0x00ea
                           0000E9  1141 G$AD0WINT$0$0 == 0x00e9
                           0000E9  1142 _AD0WINT	=	0x00e9
                           0000E8  1143 G$AD0LJST$0$0 == 0x00e8
                           0000E8  1144 _AD0LJST	=	0x00e8
                           0000EF  1145 G$AD2EN$0$0 == 0x00ef
                           0000EF  1146 _AD2EN	=	0x00ef
                           0000EE  1147 G$AD2TM$0$0 == 0x00ee
                           0000EE  1148 _AD2TM	=	0x00ee
                           0000ED  1149 G$AD2INT$0$0 == 0x00ed
                           0000ED  1150 _AD2INT	=	0x00ed
                           0000EC  1151 G$AD2BUSY$0$0 == 0x00ec
                           0000EC  1152 _AD2BUSY	=	0x00ec
                           0000EB  1153 G$AD2CM2$0$0 == 0x00eb
                           0000EB  1154 _AD2CM2	=	0x00eb
                           0000EA  1155 G$AD2CM1$0$0 == 0x00ea
                           0000EA  1156 _AD2CM1	=	0x00ea
                           0000E9  1157 G$AD2CM0$0$0 == 0x00e9
                           0000E9  1158 _AD2CM0	=	0x00e9
                           0000E8  1159 G$AD2WINT$0$0 == 0x00e8
                           0000E8  1160 _AD2WINT	=	0x00e8
                           0000FF  1161 G$SPIF$0$0 == 0x00ff
                           0000FF  1162 _SPIF	=	0x00ff
                           0000FE  1163 G$WCOL$0$0 == 0x00fe
                           0000FE  1164 _WCOL	=	0x00fe
                           0000FD  1165 G$MODF$0$0 == 0x00fd
                           0000FD  1166 _MODF	=	0x00fd
                           0000FC  1167 G$RXOVRN$0$0 == 0x00fc
                           0000FC  1168 _RXOVRN	=	0x00fc
                           0000FB  1169 G$NSSMD1$0$0 == 0x00fb
                           0000FB  1170 _NSSMD1	=	0x00fb
                           0000FA  1171 G$NSSMD0$0$0 == 0x00fa
                           0000FA  1172 _NSSMD0	=	0x00fa
                           0000F9  1173 G$TXBMT$0$0 == 0x00f9
                           0000F9  1174 _TXBMT	=	0x00f9
                           0000F8  1175 G$SPIEN$0$0 == 0x00f8
                           0000F8  1176 _SPIEN	=	0x00f8
                           0000F8  1177 G$CANINIT$0$0 == 0x00f8
                           0000F8  1178 _CANINIT	=	0x00f8
                           0000F9  1179 G$CANIE$0$0 == 0x00f9
                           0000F9  1180 _CANIE	=	0x00f9
                           0000FA  1181 G$CANSIE$0$0 == 0x00fa
                           0000FA  1182 _CANSIE	=	0x00fa
                           0000FB  1183 G$CANEIE$0$0 == 0x00fb
                           0000FB  1184 _CANEIE	=	0x00fb
                           0000FC  1185 G$CANIF$0$0 == 0x00fc
                           0000FC  1186 _CANIF	=	0x00fc
                           0000FD  1187 G$CANDAR$0$0 == 0x00fd
                           0000FD  1188 _CANDAR	=	0x00fd
                           0000FE  1189 G$CANCCE$0$0 == 0x00fe
                           0000FE  1190 _CANCCE	=	0x00fe
                           0000FF  1191 G$CANTEST$0$0 == 0x00ff
                           0000FF  1192 _CANTEST	=	0x00ff
                                   1193 ;--------------------------------------------------------
                                   1194 ; overlayable register banks
                                   1195 ;--------------------------------------------------------
                                   1196 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                       1197 	.ds 8
                                   1198 ;--------------------------------------------------------
                                   1199 ; overlayable bit register bank
                                   1200 ;--------------------------------------------------------
                                   1201 	.area BIT_BANK	(REL,OVR,DATA)
      000000                       1202 bits:
      000000                       1203 	.ds 1
                           008000  1204 	b0 = bits[0]
                           008100  1205 	b1 = bits[1]
                           008200  1206 	b2 = bits[2]
                           008300  1207 	b3 = bits[3]
                           008400  1208 	b4 = bits[4]
                           008500  1209 	b5 = bits[5]
                           008600  1210 	b6 = bits[6]
                           008700  1211 	b7 = bits[7]
                                   1212 ;--------------------------------------------------------
                                   1213 ; internal ram data
                                   1214 ;--------------------------------------------------------
                                   1215 	.area DSEG    (DATA)
                           000000  1216 G$tecla$0$0==.
      000000                       1217 _tecla::
      000000                       1218 	.ds 1
                           000001  1219 G$estado$0$0==.
      000001                       1220 _estado::
      000001                       1221 	.ds 1
                           000002  1222 G$counter$0$0==.
      000002                       1223 _counter::
      000002                       1224 	.ds 4
                                   1225 ;--------------------------------------------------------
                                   1226 ; overlayable items in internal ram 
                                   1227 ;--------------------------------------------------------
                                   1228 	.area	OSEG    (OVR,DATA)
                                   1229 	.area	OSEG    (OVR,DATA)
                                   1230 	.area	OSEG    (OVR,DATA)
                                   1231 	.area	OSEG    (OVR,DATA)
                                   1232 	.area	OSEG    (OVR,DATA)
                           000000  1233 Lp3main.esc_RAM_SPI$dado$1$55==.
      000000                       1234 _esc_RAM_SPI_PARM_2:
      000000                       1235 	.ds 1
                                   1236 	.area	OSEG    (OVR,DATA)
                           000000  1237 Lp3main.le_ADC0$ganho$1$60==.
      000000                       1238 _le_ADC0_PARM_2:
      000000                       1239 	.ds 1
                                   1240 ;--------------------------------------------------------
                                   1241 ; Stack segment in internal ram 
                                   1242 ;--------------------------------------------------------
                                   1243 	.area	SSEG
      000000                       1244 __start__stack:
      000000                       1245 	.ds	1
                                   1246 
                                   1247 ;--------------------------------------------------------
                                   1248 ; indirectly addressable internal ram data
                                   1249 ;--------------------------------------------------------
                                   1250 	.area ISEG    (DATA)
                                   1251 ;--------------------------------------------------------
                                   1252 ; absolute internal ram data
                                   1253 ;--------------------------------------------------------
                                   1254 	.area IABS    (ABS,DATA)
                                   1255 	.area IABS    (ABS,DATA)
                                   1256 ;--------------------------------------------------------
                                   1257 ; bit data
                                   1258 ;--------------------------------------------------------
                                   1259 	.area BSEG    (BIT)
                           000000  1260 Lp3main.int_serial$sloc0$1$0==.
      000000                       1261 _int_serial_sloc0_1_0:
      000000                       1262 	.ds 1
                                   1263 ;--------------------------------------------------------
                                   1264 ; paged external ram data
                                   1265 ;--------------------------------------------------------
                                   1266 	.area PSEG    (PAG,XDATA)
                                   1267 ;--------------------------------------------------------
                                   1268 ; external ram data
                                   1269 ;--------------------------------------------------------
                                   1270 	.area XSEG    (XDATA)
                                   1271 ;--------------------------------------------------------
                                   1272 ; absolute external ram data
                                   1273 ;--------------------------------------------------------
                                   1274 	.area XABS    (ABS,XDATA)
                                   1275 ;--------------------------------------------------------
                                   1276 ; external initialized ram data
                                   1277 ;--------------------------------------------------------
                                   1278 	.area XISEG   (XDATA)
                                   1279 	.area HOME    (CODE)
                                   1280 	.area GSINIT0 (CODE)
                                   1281 	.area GSINIT1 (CODE)
                                   1282 	.area GSINIT2 (CODE)
                                   1283 	.area GSINIT3 (CODE)
                                   1284 	.area GSINIT4 (CODE)
                                   1285 	.area GSINIT5 (CODE)
                                   1286 	.area GSINIT  (CODE)
                                   1287 	.area GSFINAL (CODE)
                                   1288 	.area CSEG    (CODE)
                                   1289 ;--------------------------------------------------------
                                   1290 ; interrupt vector 
                                   1291 ;--------------------------------------------------------
                                   1292 	.area HOME    (CODE)
      000000                       1293 __interrupt_vect:
      000000 02r00r00         [24] 1294 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1295 	reti
      000004                       1296 	.ds	7
      00000B 32               [24] 1297 	reti
      00000C                       1298 	.ds	7
      000013 32               [24] 1299 	reti
      000014                       1300 	.ds	7
      00001B 02r06rAB         [24] 1301 	ljmp	_int_tc1
      00001E                       1302 	.ds	5
      000023 02r01rBA         [24] 1303 	ljmp	_int_serial
      000026                       1304 	.ds	5
      00002B 02r04r89         [24] 1305 	ljmp	_isr_timer2
                                   1306 ;--------------------------------------------------------
                                   1307 ; global & static initialisations
                                   1308 ;--------------------------------------------------------
                                   1309 	.area HOME    (CODE)
                                   1310 	.area GSINIT  (CODE)
                                   1311 	.area GSFINAL (CODE)
                                   1312 	.area GSINIT  (CODE)
                                   1313 	.globl __sdcc_gsinit_startup
                                   1314 	.globl __sdcc_program_startup
                                   1315 	.globl __start__stack
                                   1316 	.globl __mcs51_genXINIT
                                   1317 	.globl __mcs51_genXRAMCLEAR
                                   1318 	.globl __mcs51_genRAMCLEAR
                           000000  1319 	C$p3main.c$22$1$64 ==.
                                   1320 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:22: unsigned char estado = 0;  
      000000 75*01 00         [24] 1321 	mov	_estado,#0x00
                           000003  1322 	C$p3main.c$25$1$64 ==.
                                   1323 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:25: volatile float counter = 0;
      000003 E4               [12] 1324 	clr	a
      000004 F5*02            [12] 1325 	mov	_counter,a
      000006 F5*03            [12] 1326 	mov	(_counter + 1),a
      000008 F5*04            [12] 1327 	mov	(_counter + 2),a
      00000A F5*05            [12] 1328 	mov	(_counter + 3),a
                                   1329 	.area GSFINAL (CODE)
      000000 02r00r2E         [24] 1330 	ljmp	__sdcc_program_startup
                                   1331 ;--------------------------------------------------------
                                   1332 ; Home
                                   1333 ;--------------------------------------------------------
                                   1334 	.area HOME    (CODE)
                                   1335 	.area HOME    (CODE)
      00002E                       1336 __sdcc_program_startup:
      00002E 02r00rC0         [24] 1337 	ljmp	_main
                                   1338 ;	return from main will return to caller
                                   1339 ;--------------------------------------------------------
                                   1340 ; code
                                   1341 ;--------------------------------------------------------
                                   1342 	.area CSEG    (CODE)
                                   1343 ;------------------------------------------------------------
                                   1344 ;Allocation info for local variables in function 'Reset_Sources_Init'
                                   1345 ;------------------------------------------------------------
                           000000  1346 	G$Reset_Sources_Init$0$0 ==.
                           000000  1347 	C$config.c$10$0$0 ==.
                                   1348 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\/config.c:10: void Reset_Sources_Init()
                                   1349 ;	-----------------------------------------
                                   1350 ;	 function Reset_Sources_Init
                                   1351 ;	-----------------------------------------
      000000                       1352 _Reset_Sources_Init:
                           000007  1353 	ar7 = 0x07
                           000006  1354 	ar6 = 0x06
                           000005  1355 	ar5 = 0x05
                           000004  1356 	ar4 = 0x04
                           000003  1357 	ar3 = 0x03
                           000002  1358 	ar2 = 0x02
                           000001  1359 	ar1 = 0x01
                           000000  1360 	ar0 = 0x00
                           000000  1361 	C$config.c$12$1$14 ==.
                                   1362 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\/config.c:12: WDTCN     = 0xDE;
      000000 75 FF DE         [24] 1363 	mov	_WDTCN,#0xde
                           000003  1364 	C$config.c$13$1$14 ==.
                                   1365 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\/config.c:13: WDTCN     = 0xAD;
      000003 75 FF AD         [24] 1366 	mov	_WDTCN,#0xad
                           000006  1367 	C$config.c$14$1$14 ==.
                           000006  1368 	XG$Reset_Sources_Init$0$0 ==.
      000006 22               [24] 1369 	ret
                                   1370 ;------------------------------------------------------------
                                   1371 ;Allocation info for local variables in function 'Timer_Init'
                                   1372 ;------------------------------------------------------------
                           000007  1373 	G$Timer_Init$0$0 ==.
                           000007  1374 	C$config.c$16$1$14 ==.
                                   1375 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\/config.c:16: void Timer_Init()
                                   1376 ;	-----------------------------------------
                                   1377 ;	 function Timer_Init
                                   1378 ;	-----------------------------------------
      000007                       1379 _Timer_Init:
                           000007  1380 	C$config.c$18$1$15 ==.
                                   1381 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\/config.c:18: SFRPAGE   = TIMER01_PAGE;
      000007 75 84 00         [24] 1382 	mov	_SFRPAGE,#0x00
                           00000A  1383 	C$config.c$19$1$15 ==.
                                   1384 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\/config.c:19: TCON      = 0x05;
      00000A 75 88 05         [24] 1385 	mov	_TCON,#0x05
                           00000D  1386 	C$config.c$20$1$15 ==.
                                   1387 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\/config.c:20: TMOD      = 0x91;
      00000D 75 89 91         [24] 1388 	mov	_TMOD,#0x91
                           000010  1389 	C$config.c$21$1$15 ==.
                                   1390 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\/config.c:21: CKCON     = 0x18;
      000010 75 8E 18         [24] 1391 	mov	_CKCON,#0x18
                           000013  1392 	C$config.c$22$1$15 ==.
                                   1393 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\/config.c:22: SFRPAGE   = TMR2_PAGE;
      000013 75 84 00         [24] 1394 	mov	_SFRPAGE,#0x00
                           000016  1395 	C$config.c$23$1$15 ==.
                                   1396 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\/config.c:23: TMR2CN    = 0x04;
      000016 75 C8 04         [24] 1397 	mov	_TMR2CN,#0x04
                           000019  1398 	C$config.c$24$1$15 ==.
                                   1399 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\/config.c:24: TMR2CF    = 0x08;
      000019 75 C9 08         [24] 1400 	mov	_TMR2CF,#0x08
                           00001C  1401 	C$config.c$25$1$15 ==.
                                   1402 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\/config.c:25: RCAP2L    = 0xDC;
      00001C 75 CA DC         [24] 1403 	mov	_RCAP2L,#0xdc
                           00001F  1404 	C$config.c$26$1$15 ==.
                                   1405 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\/config.c:26: RCAP2H    = 0x0B;
      00001F 75 CB 0B         [24] 1406 	mov	_RCAP2H,#0x0b
                           000022  1407 	C$config.c$27$1$15 ==.
                                   1408 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\/config.c:27: TMR2L     = 0xDC;
      000022 75 CC DC         [24] 1409 	mov	_TMR2L,#0xdc
                           000025  1410 	C$config.c$28$1$15 ==.
                                   1411 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\/config.c:28: TMR2H     = 0x0B;
      000025 75 CD 0B         [24] 1412 	mov	_TMR2H,#0x0b
                           000028  1413 	C$config.c$29$1$15 ==.
                                   1414 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\/config.c:29: SFRPAGE   = TMR3_PAGE;
      000028 75 84 01         [24] 1415 	mov	_SFRPAGE,#0x01
                           00002B  1416 	C$config.c$30$1$15 ==.
                                   1417 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\/config.c:30: TMR3CN    = 0x04;
      00002B 75 C8 04         [24] 1418 	mov	_TMR3CN,#0x04
                           00002E  1419 	C$config.c$31$1$15 ==.
                                   1420 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\/config.c:31: TMR3CF    = 0x08;
      00002E 75 C9 08         [24] 1421 	mov	_TMR3CF,#0x08
                           000031  1422 	C$config.c$32$1$15 ==.
                                   1423 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\/config.c:32: RCAP3L    = 0x5D;
      000031 75 CA 5D         [24] 1424 	mov	_RCAP3L,#0x5d
                           000034  1425 	C$config.c$33$1$15 ==.
                                   1426 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\/config.c:33: RCAP3H    = 0xFF;
      000034 75 CB FF         [24] 1427 	mov	_RCAP3H,#0xff
                           000037  1428 	C$config.c$34$1$15 ==.
                           000037  1429 	XG$Timer_Init$0$0 ==.
      000037 22               [24] 1430 	ret
                                   1431 ;------------------------------------------------------------
                                   1432 ;Allocation info for local variables in function 'PCA_Init'
                                   1433 ;------------------------------------------------------------
                           000038  1434 	G$PCA_Init$0$0 ==.
                           000038  1435 	C$config.c$36$1$15 ==.
                                   1436 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\/config.c:36: void PCA_Init()
                                   1437 ;	-----------------------------------------
                                   1438 ;	 function PCA_Init
                                   1439 ;	-----------------------------------------
      000038                       1440 _PCA_Init:
                           000038  1441 	C$config.c$38$1$16 ==.
                                   1442 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\/config.c:38: SFRPAGE   = PCA0_PAGE;
      000038 75 84 00         [24] 1443 	mov	_SFRPAGE,#0x00
                           00003B  1444 	C$config.c$39$1$16 ==.
                                   1445 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\/config.c:39: PCA0CN    = 0x40;
      00003B 75 D8 40         [24] 1446 	mov	_PCA0CN,#0x40
                           00003E  1447 	C$config.c$40$1$16 ==.
                                   1448 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\/config.c:40: PCA0CPM0  = 0x42;
      00003E 75 DA 42         [24] 1449 	mov	_PCA0CPM0,#0x42
                           000041  1450 	C$config.c$41$1$16 ==.
                           000041  1451 	XG$PCA_Init$0$0 ==.
      000041 22               [24] 1452 	ret
                                   1453 ;------------------------------------------------------------
                                   1454 ;Allocation info for local variables in function 'UART_Init'
                                   1455 ;------------------------------------------------------------
                           000042  1456 	G$UART_Init$0$0 ==.
                           000042  1457 	C$config.c$43$1$16 ==.
                                   1458 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\/config.c:43: void UART_Init()
                                   1459 ;	-----------------------------------------
                                   1460 ;	 function UART_Init
                                   1461 ;	-----------------------------------------
      000042                       1462 _UART_Init:
                           000042  1463 	C$config.c$45$1$17 ==.
                                   1464 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\/config.c:45: SFRPAGE   = UART0_PAGE;
      000042 75 84 00         [24] 1465 	mov	_SFRPAGE,#0x00
                           000045  1466 	C$config.c$46$1$17 ==.
                                   1467 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\/config.c:46: SCON0     = 0x50;
      000045 75 98 50         [24] 1468 	mov	_SCON0,#0x50
                           000048  1469 	C$config.c$47$1$17 ==.
                                   1470 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\/config.c:47: SSTA0     = 0x0A;
      000048 75 91 0A         [24] 1471 	mov	_SSTA0,#0x0a
                           00004B  1472 	C$config.c$48$1$17 ==.
                           00004B  1473 	XG$UART_Init$0$0 ==.
      00004B 22               [24] 1474 	ret
                                   1475 ;------------------------------------------------------------
                                   1476 ;Allocation info for local variables in function 'SPI_Init'
                                   1477 ;------------------------------------------------------------
                           00004C  1478 	G$SPI_Init$0$0 ==.
                           00004C  1479 	C$config.c$50$1$17 ==.
                                   1480 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\/config.c:50: void SPI_Init()
                                   1481 ;	-----------------------------------------
                                   1482 ;	 function SPI_Init
                                   1483 ;	-----------------------------------------
      00004C                       1484 _SPI_Init:
                           00004C  1485 	C$config.c$52$1$18 ==.
                                   1486 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\/config.c:52: SFRPAGE   = SPI0_PAGE;
      00004C 75 84 00         [24] 1487 	mov	_SFRPAGE,#0x00
                           00004F  1488 	C$config.c$53$1$18 ==.
                                   1489 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\/config.c:53: SPI0CFG   = 0x40;
      00004F 75 9A 40         [24] 1490 	mov	_SPI0CFG,#0x40
                           000052  1491 	C$config.c$54$1$18 ==.
                                   1492 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\/config.c:54: SPI0CN    = 0x01;
      000052 75 F8 01         [24] 1493 	mov	_SPI0CN,#0x01
                           000055  1494 	C$config.c$55$1$18 ==.
                                   1495 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\/config.c:55: SPI0CKR   = 0x7C;
      000055 75 9D 7C         [24] 1496 	mov	_SPI0CKR,#0x7c
                           000058  1497 	C$config.c$56$1$18 ==.
                           000058  1498 	XG$SPI_Init$0$0 ==.
      000058 22               [24] 1499 	ret
                                   1500 ;------------------------------------------------------------
                                   1501 ;Allocation info for local variables in function 'ADC_Init'
                                   1502 ;------------------------------------------------------------
                           000059  1503 	G$ADC_Init$0$0 ==.
                           000059  1504 	C$config.c$58$1$18 ==.
                                   1505 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\/config.c:58: void ADC_Init()
                                   1506 ;	-----------------------------------------
                                   1507 ;	 function ADC_Init
                                   1508 ;	-----------------------------------------
      000059                       1509 _ADC_Init:
                           000059  1510 	C$config.c$60$1$19 ==.
