                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module p3main
                           0000EB   883 _P6_3	=	0x00eb
                           0000EC   884 G$P6_4$0$0 == 0x00ec
                           0000EC   885 _P6_4	=	0x00ec
                           0000ED   886 G$P6_5$0$0 == 0x00ed
                           0000ED   887 _P6_5	=	0x00ed
                           0000EE   888 G$P6_6$0$0 == 0x00ee
                           0000EE   889 _P6_6	=	0x00ee
                           0000EF   890 G$P6_7$0$0 == 0x00ef
                           0000EF   891 _P6_7	=	0x00ef
                           0000F8   892 G$P7_0$0$0 == 0x00f8
                           0000F8   893 _P7_0	=	0x00f8
                           0000F9   894 G$P7_1$0$0 == 0x00f9
                           0000F9   895 _P7_1	=	0x00f9
                           0000FA   896 G$P7_2$0$0 == 0x00fa
                           0000FA   897 _P7_2	=	0x00fa
                           0000FB   898 G$P7_3$0$0 == 0x00fb
                           0000FB   899 _P7_3	=	0x00fb
                           0000FC   900 G$P7_4$0$0 == 0x00fc
                           0000FC   901 _P7_4	=	0x00fc
                           0000FD   902 G$P7_5$0$0 == 0x00fd
                           0000FD   903 _P7_5	=	0x00fd
                           0000FE   904 G$P7_6$0$0 == 0x00fe
                           0000FE   905 _P7_6	=	0x00fe
                           0000FF   906 G$P7_7$0$0 == 0x00ff
                           0000FF   907 _P7_7	=	0x00ff
                           00008F   908 G$TF1$0$0 == 0x008f
                           00008F   909 _TF1	=	0x008f
                           00008E   910 G$TR1$0$0 == 0x008e
                           00008E   911 _TR1	=	0x008e
                           00008D   912 G$TF0$0$0 == 0x008d
                           00008D   913 _TF0	=	0x008d
                           00008C   914 G$TR0$0$0 == 0x008c
                           00008C   915 _TR0	=	0x008c
                           00008B   916 G$IE1$0$0 == 0x008b
                           00008B   917 _IE1	=	0x008b
                           00008A   918 G$IT1$0$0 == 0x008a
                           00008A   919 _IT1	=	0x008a
                           000089   920 G$IE0$0$0 == 0x0089
                           000089   921 _IE0	=	0x0089
                           000088   922 G$IT0$0$0 == 0x0088
                           000088   923 _IT0	=	0x0088
                           00008F   924 G$CP0EN$0$0 == 0x008f
                           00008F   925 _CP0EN	=	0x008f
                           00008E   926 G$CP0OUT$0$0 == 0x008e
                           00008E   927 _CP0OUT	=	0x008e
                           00008D   928 G$CP0RIF$0$0 == 0x008d
                           00008D   929 _CP0RIF	=	0x008d
                           00008C   930 G$CP0FIF$0$0 == 0x008c
                           00008C   931 _CP0FIF	=	0x008c
                           00008B   932 G$CP0HYP1$0$0 == 0x008b
                           00008B   933 _CP0HYP1	=	0x008b
                           00008A   934 G$CP0HYP0$0$0 == 0x008a
                           00008A   935 _CP0HYP0	=	0x008a
                           000089   936 G$CP0HYN1$0$0 == 0x0089
                           000089   937 _CP0HYN1	=	0x0089
                           000088   938 G$CP0HYN0$0$0 == 0x0088
                           000088   939 _CP0HYN0	=	0x0088
                           00008F   940 G$CP1EN$0$0 == 0x008f
                           00008F   941 _CP1EN	=	0x008f
                           00008E   942 G$CP1OUT$0$0 == 0x008e
                           00008E   943 _CP1OUT	=	0x008e
                           00008D   944 G$CP1RIF$0$0 == 0x008d
                           00008D   945 _CP1RIF	=	0x008d
                           00008C   946 G$CP1FIF$0$0 == 0x008c
                           00008C   947 _CP1FIF	=	0x008c
                           00008B   948 G$CP1HYP1$0$0 == 0x008b
                           00008B   949 _CP1HYP1	=	0x008b
                           00008A   950 G$CP1HYP0$0$0 == 0x008a
                           00008A   951 _CP1HYP0	=	0x008a
                           000089   952 G$CP1HYN1$0$0 == 0x0089
                           000089   953 _CP1HYN1	=	0x0089
                           000088   954 G$CP1HYN0$0$0 == 0x0088
                           000088   955 _CP1HYN0	=	0x0088
                           00008F   956 G$CP2EN$0$0 == 0x008f
                           00008F   957 _CP2EN	=	0x008f
                           00008E   958 G$CP2OUT$0$0 == 0x008e
                           00008E   959 _CP2OUT	=	0x008e
                           00008D   960 G$CP2RIF$0$0 == 0x008d
                           00008D   961 _CP2RIF	=	0x008d
                           00008C   962 G$CP2FIF$0$0 == 0x008c
                           00008C   963 _CP2FIF	=	0x008c
                           00008B   964 G$CP2HYP1$0$0 == 0x008b
                           00008B   965 _CP2HYP1	=	0x008b
                           00008A   966 G$CP2HYP0$0$0 == 0x008a
                           00008A   967 _CP2HYP0	=	0x008a
                           000089   968 G$CP2HYN1$0$0 == 0x0089
                           000089   969 _CP2HYN1	=	0x0089
                           000088   970 G$CP2HYN0$0$0 == 0x0088
                           000088   971 _CP2HYN0	=	0x0088
                           00009F   972 G$SM00$0$0 == 0x009f
                           00009F   973 _SM00	=	0x009f
                           00009E   974 G$SM10$0$0 == 0x009e
                           00009E   975 _SM10	=	0x009e
                           00009D   976 G$SM20$0$0 == 0x009d
                           00009D   977 _SM20	=	0x009d
                           00009C   978 G$REN0$0$0 == 0x009c
                           00009C   979 _REN0	=	0x009c
                           00009B   980 G$TB80$0$0 == 0x009b
                           00009B   981 _TB80	=	0x009b
                           00009A   982 G$RB80$0$0 == 0x009a
                           00009A   983 _RB80	=	0x009a
                           000099   984 G$TI0$0$0 == 0x0099
                           000099   985 _TI0	=	0x0099
                           000098   986 G$RI0$0$0 == 0x0098
                           000098   987 _RI0	=	0x0098
                           00009F   988 G$S1MODE$0$0 == 0x009f
                           00009F   989 _S1MODE	=	0x009f
                           00009D   990 G$MCE1$0$0 == 0x009d
                           00009D   991 _MCE1	=	0x009d
                           00009C   992 G$REN1$0$0 == 0x009c
                           00009C   993 _REN1	=	0x009c
                           00009B   994 G$TB81$0$0 == 0x009b
                           00009B   995 _TB81	=	0x009b
                           00009A   996 G$RB81$0$0 == 0x009a
                           00009A   997 _RB81	=	0x009a
                           000099   998 G$TI1$0$0 == 0x0099
                           000099   999 _TI1	=	0x0099
                           000098  1000 G$RI1$0$0 == 0x0098
                           000098  1001 _RI1	=	0x0098
                           0000AF  1002 G$EA$0$0 == 0x00af
                           0000AF  1003 _EA	=	0x00af
                           0000AD  1004 G$ET2$0$0 == 0x00ad
                           0000AD  1005 _ET2	=	0x00ad
                           0000AC  1006 G$ES0$0$0 == 0x00ac
                           0000AC  1007 _ES0	=	0x00ac
                           0000AB  1008 G$ET1$0$0 == 0x00ab
                           0000AB  1009 _ET1	=	0x00ab
                           0000AA  1010 G$EX1$0$0 == 0x00aa
                           0000AA  1011 _EX1	=	0x00aa
                           0000A9  1012 G$ET0$0$0 == 0x00a9
                           0000A9  1013 _ET0	=	0x00a9
                           0000A8  1014 G$EX0$0$0 == 0x00a8
                           0000A8  1015 _EX0	=	0x00a8
                           0000BD  1016 G$PT2$0$0 == 0x00bd
                           0000BD  1017 _PT2	=	0x00bd
                           0000BC  1018 G$PS0$0$0 == 0x00bc
                           0000BC  1019 _PS0	=	0x00bc
                           0000BB  1020 G$PT1$0$0 == 0x00bb
                           0000BB  1021 _PT1	=	0x00bb
                           0000BA  1022 G$PX1$0$0 == 0x00ba
                           0000BA  1023 _PX1	=	0x00ba
                           0000B9  1024 G$PT0$0$0 == 0x00b9
                           0000B9  1025 _PT0	=	0x00b9
                           0000B8  1026 G$PX0$0$0 == 0x00b8
                           0000B8  1027 _PX0	=	0x00b8
                           0000C7  1028 G$BUSY$0$0 == 0x00c7
                           0000C7  1029 _BUSY	=	0x00c7
                           0000C6  1030 G$ENSMB$0$0 == 0x00c6
                           0000C6  1031 _ENSMB	=	0x00c6
                           0000C5  1032 G$STA$0$0 == 0x00c5
                           0000C5  1033 _STA	=	0x00c5
                           0000C4  1034 G$STO$0$0 == 0x00c4
                           0000C4  1035 _STO	=	0x00c4
                           0000C3  1036 G$SI$0$0 == 0x00c3
                           0000C3  1037 _SI	=	0x00c3
                           0000C2  1038 G$AA$0$0 == 0x00c2
                           0000C2  1039 _AA	=	0x00c2
                           0000C1  1040 G$SMBFTE$0$0 == 0x00c1
                           0000C1  1041 _SMBFTE	=	0x00c1
                           0000C0  1042 G$SMBTOE$0$0 == 0x00c0
                           0000C0  1043 _SMBTOE	=	0x00c0
                           0000C7  1044 G$BOFF$0$0 == 0x00c7
                           0000C7  1045 _BOFF	=	0x00c7
                           0000C6  1046 G$EWARN$0$0 == 0x00c6
                           0000C6  1047 _EWARN	=	0x00c6
                           0000C5  1048 G$EPASS$0$0 == 0x00c5
                           0000C5  1049 _EPASS	=	0x00c5
                           0000C4  1050 G$RXOK$0$0 == 0x00c4
                           0000C4  1051 _RXOK	=	0x00c4
                           0000C3  1052 G$TXOK$0$0 == 0x00c3
                           0000C3  1053 _TXOK	=	0x00c3
                           0000C2  1054 G$LEC2$0$0 == 0x00c2
                           0000C2  1055 _LEC2	=	0x00c2
                           0000C1  1056 G$LEC1$0$0 == 0x00c1
                           0000C1  1057 _LEC1	=	0x00c1
                           0000C0  1058 G$LEC0$0$0 == 0x00c0
                           0000C0  1059 _LEC0	=	0x00c0
                           0000CF  1060 G$TF2$0$0 == 0x00cf
                           0000CF  1061 _TF2	=	0x00cf
                           0000CE  1062 G$EXF2$0$0 == 0x00ce
                           0000CE  1063 _EXF2	=	0x00ce
                           0000CB  1064 G$EXEN2$0$0 == 0x00cb
                           0000CB  1065 _EXEN2	=	0x00cb
                           0000CA  1066 G$TR2$0$0 == 0x00ca
                           0000CA  1067 _TR2	=	0x00ca
                           0000C9  1068 G$CT2$0$0 == 0x00c9
                           0000C9  1069 _CT2	=	0x00c9
                           0000C8  1070 G$CPRL2$0$0 == 0x00c8
                           0000C8  1071 _CPRL2	=	0x00c8
                           0000CF  1072 G$TF3$0$0 == 0x00cf
                           0000CF  1073 _TF3	=	0x00cf
                           0000CE  1074 G$EXF3$0$0 == 0x00ce
                           0000CE  1075 _EXF3	=	0x00ce
                           0000CB  1076 G$EXEN3$0$0 == 0x00cb
                           0000CB  1077 _EXEN3	=	0x00cb
                           0000CA  1078 G$TR3$0$0 == 0x00ca
                           0000CA  1079 _TR3	=	0x00ca
                           0000C9  1080 G$CT3$0$0 == 0x00c9
                           0000C9  1081 _CT3	=	0x00c9
                           0000C8  1082 G$CPRL3$0$0 == 0x00c8
                           0000C8  1083 _CPRL3	=	0x00c8
                           0000CF  1084 G$TF4$0$0 == 0x00cf
                           0000CF  1085 _TF4	=	0x00cf
                           0000CE  1086 G$EXF4$0$0 == 0x00ce
                           0000CE  1087 _EXF4	=	0x00ce
                           0000CB  1088 G$EXEN4$0$0 == 0x00cb
                           0000CB  1089 _EXEN4	=	0x00cb
                           0000CA  1090 G$TR4$0$0 == 0x00ca
                           0000CA  1091 _TR4	=	0x00ca
                           0000C9  1092 G$CT4$0$0 == 0x00c9
                           0000C9  1093 _CT4	=	0x00c9
                           0000C8  1094 G$CPRL4$0$0 == 0x00c8
                           0000C8  1095 _CPRL4	=	0x00c8
                           0000D7  1096 G$CY$0$0 == 0x00d7
                           0000D7  1097 _CY	=	0x00d7
                           0000D6  1098 G$AC$0$0 == 0x00d6
                           0000D6  1099 _AC	=	0x00d6
                           0000D5  1100 G$F0$0$0 == 0x00d5
                           0000D5  1101 _F0	=	0x00d5
                           0000D4  1102 G$RS1$0$0 == 0x00d4
                           0000D4  1103 _RS1	=	0x00d4
                           0000D3  1104 G$RS0$0$0 == 0x00d3
                           0000D3  1105 _RS0	=	0x00d3
                           0000D2  1106 G$OV$0$0 == 0x00d2
                           0000D2  1107 _OV	=	0x00d2
                           0000D1  1108 G$F1$0$0 == 0x00d1
                           0000D1  1109 _F1	=	0x00d1
                           0000D0  1110 G$P$0$0 == 0x00d0
                           0000D0  1111 _P	=	0x00d0
                           0000DF  1112 G$CF$0$0 == 0x00df
                           0000DF  1113 _CF	=	0x00df
                           0000DE  1114 G$CR$0$0 == 0x00de
                           0000DE  1115 _CR	=	0x00de
                           0000DD  1116 G$CCF5$0$0 == 0x00dd
                           0000DD  1117 _CCF5	=	0x00dd
                           0000DC  1118 G$CCF4$0$0 == 0x00dc
                           0000DC  1119 _CCF4	=	0x00dc
                           0000DB  1120 G$CCF3$0$0 == 0x00db
                           0000DB  1121 _CCF3	=	0x00db
                           0000DA  1122 G$CCF2$0$0 == 0x00da
                           0000DA  1123 _CCF2	=	0x00da
                           0000D9  1124 G$CCF1$0$0 == 0x00d9
                           0000D9  1125 _CCF1	=	0x00d9
                           0000D8  1126 G$CCF0$0$0 == 0x00d8
                           0000D8  1127 _CCF0	=	0x00d8
                           0000EF  1128 G$AD0EN$0$0 == 0x00ef
                           0000EF  1129 _AD0EN	=	0x00ef
                           0000EE  1130 G$AD0TM$0$0 == 0x00ee
                           0000EE  1131 _AD0TM	=	0x00ee
                           0000ED  1132 G$AD0INT$0$0 == 0x00ed
                           0000ED  1133 _AD0INT	=	0x00ed
                           0000EC  1134 G$AD0BUSY$0$0 == 0x00ec
                           0000EC  1135 _AD0BUSY	=	0x00ec
                           0000EB  1136 G$AD0CM1$0$0 == 0x00eb
                           0000EB  1137 _AD0CM1	=	0x00eb
                           0000EA  1138 G$AD0CM0$0$0 == 0x00ea
                           0000EA  1139 _AD0CM0	=	0x00ea
                           0000E9  1140 G$AD0WINT$0$0 == 0x00e9
                           0000E9  1141 _AD0WINT	=	0x00e9
                           0000E8  1142 G$AD0LJST$0$0 == 0x00e8
                           0000E8  1143 _AD0LJST	=	0x00e8
                           0000EF  1144 G$AD2EN$0$0 == 0x00ef
                           0000EF  1145 _AD2EN	=	0x00ef
                           0000EE  1146 G$AD2TM$0$0 == 0x00ee
                           0000EE  1147 _AD2TM	=	0x00ee
                           0000ED  1148 G$AD2INT$0$0 == 0x00ed
                           0000ED  1149 _AD2INT	=	0x00ed
                           0000EC  1150 G$AD2BUSY$0$0 == 0x00ec
                           0000EC  1151 _AD2BUSY	=	0x00ec
                           0000EB  1152 G$AD2CM2$0$0 == 0x00eb
                           0000EB  1153 _AD2CM2	=	0x00eb
                           0000EA  1154 G$AD2CM1$0$0 == 0x00ea
                           0000EA  1155 _AD2CM1	=	0x00ea
                           0000E9  1156 G$AD2CM0$0$0 == 0x00e9
                           0000E9  1157 _AD2CM0	=	0x00e9
                           0000E8  1158 G$AD2WINT$0$0 == 0x00e8
                           0000E8  1159 _AD2WINT	=	0x00e8
                           0000FF  1160 G$SPIF$0$0 == 0x00ff
                           0000FF  1161 _SPIF	=	0x00ff
                           0000FE  1162 G$WCOL$0$0 == 0x00fe
                           0000FE  1163 _WCOL	=	0x00fe
                           0000FD  1164 G$MODF$0$0 == 0x00fd
                           0000FD  1165 _MODF	=	0x00fd
                           0000FC  1166 G$RXOVRN$0$0 == 0x00fc
                           0000FC  1167 _RXOVRN	=	0x00fc
                           0000FB  1168 G$NSSMD1$0$0 == 0x00fb
                           0000FB  1169 _NSSMD1	=	0x00fb
                           0000FA  1170 G$NSSMD0$0$0 == 0x00fa
                           0000FA  1171 _NSSMD0	=	0x00fa
                           0000F9  1172 G$TXBMT$0$0 == 0x00f9
                           0000F9  1173 _TXBMT	=	0x00f9
                           0000F8  1174 G$SPIEN$0$0 == 0x00f8
                           0000F8  1175 _SPIEN	=	0x00f8
                           0000F8  1176 G$CANINIT$0$0 == 0x00f8
                           0000F8  1177 _CANINIT	=	0x00f8
                           0000F9  1178 G$CANIE$0$0 == 0x00f9
                           0000F9  1179 _CANIE	=	0x00f9
                           0000FA  1180 G$CANSIE$0$0 == 0x00fa
                           0000FA  1181 _CANSIE	=	0x00fa
                           0000FB  1182 G$CANEIE$0$0 == 0x00fb
                           0000FB  1183 _CANEIE	=	0x00fb
                           0000FC  1184 G$CANIF$0$0 == 0x00fc
                           0000FC  1185 _CANIF	=	0x00fc
                           0000FD  1186 G$CANDAR$0$0 == 0x00fd
                           0000FD  1187 _CANDAR	=	0x00fd
                           0000FE  1188 G$CANCCE$0$0 == 0x00fe
                           0000FE  1189 _CANCCE	=	0x00fe
                           0000FF  1190 G$CANTEST$0$0 == 0x00ff
                           0000FF  1191 _CANTEST	=	0x00ff
                                   1192 ;--------------------------------------------------------
                                   1193 ; overlayable register banks
                                   1194 ;--------------------------------------------------------
                                   1195 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                       1196 	.ds 8
                                   1197 ;--------------------------------------------------------
                                   1198 ; overlayable bit register bank
                                   1199 ;--------------------------------------------------------
                                   1200 	.area BIT_BANK	(REL,OVR,DATA)
      000000                       1201 bits:
      000000                       1202 	.ds 1
                           008000  1203 	b0 = bits[0]
                           008100  1204 	b1 = bits[1]
                           008200  1205 	b2 = bits[2]
                           008300  1206 	b3 = bits[3]
                           008400  1207 	b4 = bits[4]
                           008500  1208 	b5 = bits[5]
                           008600  1209 	b6 = bits[6]
                           008700  1210 	b7 = bits[7]
                                   1211 ;--------------------------------------------------------
                                   1212 ; internal ram data
                                   1213 ;--------------------------------------------------------
                                   1214 	.area DSEG    (DATA)
                           000000  1215 G$tecla$0$0==.
      000000                       1216 _tecla::
      000000                       1217 	.ds 1
                           000001  1218 G$estado$0$0==.
      000001                       1219 _estado::
      000001                       1220 	.ds 1
                           000002  1221 G$counter$0$0==.
      000002                       1222 _counter::
      000002                       1223 	.ds 4
                                   1224 ;--------------------------------------------------------
                                   1225 ; overlayable items in internal ram 
                                   1226 ;--------------------------------------------------------
                                   1227 	.area	OSEG    (OVR,DATA)
                                   1228 	.area	OSEG    (OVR,DATA)
                                   1229 	.area	OSEG    (OVR,DATA)
                                   1230 	.area	OSEG    (OVR,DATA)
                                   1231 	.area	OSEG    (OVR,DATA)
                           000000  1232 Lp3main.esc_RAM_SPI$dado$1$55==.
      000000                       1233 _esc_RAM_SPI_PARM_2:
      000000                       1234 	.ds 1
                                   1235 	.area	OSEG    (OVR,DATA)
                           000000  1236 Lp3main.le_ADC0$ganho$1$60==.
      000000                       1237 _le_ADC0_PARM_2:
      000000                       1238 	.ds 1
                                   1239 ;--------------------------------------------------------
                                   1240 ; Stack segment in internal ram 
                                   1241 ;--------------------------------------------------------
                                   1242 	.area	SSEG
      000000                       1243 __start__stack:
      000000                       1244 	.ds	1
                                   1245 
                                   1246 ;--------------------------------------------------------
                                   1247 ; indirectly addressable internal ram data
                                   1248 ;--------------------------------------------------------
                                   1249 	.area ISEG    (DATA)
                                   1250 ;--------------------------------------------------------
                                   1251 ; absolute internal ram data
                                   1252 ;--------------------------------------------------------
                                   1253 	.area IABS    (ABS,DATA)
                                   1254 	.area IABS    (ABS,DATA)
                                   1255 ;--------------------------------------------------------
                                   1256 ; bit data
                                   1257 ;--------------------------------------------------------
                                   1258 	.area BSEG    (BIT)
                                   1259 ;--------------------------------------------------------
                                   1260 ; paged external ram data
                                   1261 ;--------------------------------------------------------
                                   1262 	.area PSEG    (PAG,XDATA)
                                   1263 ;--------------------------------------------------------
                                   1264 ; external ram data
                                   1265 ;--------------------------------------------------------
                                   1266 	.area XSEG    (XDATA)
                                   1267 ;--------------------------------------------------------
                                   1268 ; absolute external ram data
                                   1269 ;--------------------------------------------------------
                                   1270 	.area XABS    (ABS,XDATA)
                                   1271 ;--------------------------------------------------------
                                   1272 ; external initialized ram data
                                   1273 ;--------------------------------------------------------
                                   1274 	.area XISEG   (XDATA)
                                   1275 	.area HOME    (CODE)
                                   1276 	.area GSINIT0 (CODE)
                                   1277 	.area GSINIT1 (CODE)
                                   1278 	.area GSINIT2 (CODE)
                                   1279 	.area GSINIT3 (CODE)
                                   1280 	.area GSINIT4 (CODE)
                                   1281 	.area GSINIT5 (CODE)
                                   1282 	.area GSINIT  (CODE)
                                   1283 	.area GSFINAL (CODE)
                                   1284 	.area CSEG    (CODE)
                                   1285 ;--------------------------------------------------------
                                   1286 ; interrupt vector 
                                   1287 ;--------------------------------------------------------
                                   1288 	.area HOME    (CODE)
      000000                       1289 __interrupt_vect:
      000000 02r00r00         [24] 1290 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1291 	reti
      000004                       1292 	.ds	7
      00000B 32               [24] 1293 	reti
      00000C                       1294 	.ds	7
      000013 32               [24] 1295 	reti
      000014                       1296 	.ds	7
      00001B 02r06r34         [24] 1297 	ljmp	_int_tc1
      00001E                       1298 	.ds	5
      000023 02r01rB8         [24] 1299 	ljmp	_int_serial
      000026                       1300 	.ds	5
      00002B 02r04r1B         [24] 1301 	ljmp	_isr_timer2
                                   1302 ;--------------------------------------------------------
                                   1303 ; global & static initialisations
                                   1304 ;--------------------------------------------------------
                                   1305 	.area HOME    (CODE)
                                   1306 	.area GSINIT  (CODE)
                                   1307 	.area GSFINAL (CODE)
                                   1308 	.area GSINIT  (CODE)
                                   1309 	.globl __sdcc_gsinit_startup
                                   1310 	.globl __sdcc_program_startup
                                   1311 	.globl __start__stack
                                   1312 	.globl __mcs51_genXINIT
                                   1313 	.globl __mcs51_genXRAMCLEAR
                                   1314 	.globl __mcs51_genRAMCLEAR
                           000000  1315 	C$p3main.c$22$1$64 ==.
                                   1316 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:22: unsigned char estado = 0;  
      000000 75*01 00         [24] 1317 	mov	_estado,#0x00
                           000003  1318 	C$p3main.c$25$1$64 ==.
                                   1319 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:25: volatile float counter = 0;
      000003 E4               [12] 1320 	clr	a
      000004 F5*02            [12] 1321 	mov	_counter,a
      000006 F5*03            [12] 1322 	mov	(_counter + 1),a
      000008 F5*04            [12] 1323 	mov	(_counter + 2),a
      00000A F5*05            [12] 1324 	mov	(_counter + 3),a
                                   1325 	.area GSFINAL (CODE)
      000000 02r00r2E         [24] 1326 	ljmp	__sdcc_program_startup
                                   1327 ;--------------------------------------------------------
                                   1328 ; Home
                                   1329 ;--------------------------------------------------------
                                   1330 	.area HOME    (CODE)
                                   1331 	.area HOME    (CODE)
      00002E                       1332 __sdcc_program_startup:
      00002E 02r00rCA         [24] 1333 	ljmp	_main
                                   1334 ;	return from main will return to caller
                                   1335 ;--------------------------------------------------------
                                   1336 ; code
                                   1337 ;--------------------------------------------------------
                                   1338 	.area CSEG    (CODE)
                                   1339 ;------------------------------------------------------------
                                   1340 ;Allocation info for local variables in function 'Reset_Sources_Init'
                                   1341 ;------------------------------------------------------------
                           000000  1342 	G$Reset_Sources_Init$0$0 ==.
                           000000  1343 	C$config.c$10$0$0 ==.
                                   1344 ;	Z:\9semestre\micap\micap-master\p3\/config.c:10: void Reset_Sources_Init()
                                   1345 ;	-----------------------------------------
                                   1346 ;	 function Reset_Sources_Init
                                   1347 ;	-----------------------------------------
      000000                       1348 _Reset_Sources_Init:
                           000007  1349 	ar7 = 0x07
                           000006  1350 	ar6 = 0x06
                           000005  1351 	ar5 = 0x05
                           000004  1352 	ar4 = 0x04
                           000003  1353 	ar3 = 0x03
                           000002  1354 	ar2 = 0x02
                           000001  1355 	ar1 = 0x01
                           000000  1356 	ar0 = 0x00
                           000000  1357 	C$config.c$12$1$14 ==.
                                   1358 ;	Z:\9semestre\micap\micap-master\p3\/config.c:12: WDTCN     = 0xDE;
      000000 75 FF DE         [24] 1359 	mov	_WDTCN,#0xde
                           000003  1360 	C$config.c$13$1$14 ==.
                                   1361 ;	Z:\9semestre\micap\micap-master\p3\/config.c:13: WDTCN     = 0xAD;
      000003 75 FF AD         [24] 1362 	mov	_WDTCN,#0xad
                           000006  1363 	C$config.c$14$1$14 ==.
                           000006  1364 	XG$Reset_Sources_Init$0$0 ==.
      000006 22               [24] 1365 	ret
                                   1366 ;------------------------------------------------------------
                                   1367 ;Allocation info for local variables in function 'Timer_Init'
                                   1368 ;------------------------------------------------------------
                           000007  1369 	G$Timer_Init$0$0 ==.
                           000007  1370 	C$config.c$16$1$14 ==.
                                   1371 ;	Z:\9semestre\micap\micap-master\p3\/config.c:16: void Timer_Init()
                                   1372 ;	-----------------------------------------
                                   1373 ;	 function Timer_Init
                                   1374 ;	-----------------------------------------
      000007                       1375 _Timer_Init:
                           000007  1376 	C$config.c$18$1$15 ==.
                                   1377 ;	Z:\9semestre\micap\micap-master\p3\/config.c:18: SFRPAGE   = TIMER01_PAGE;
      000007 75 84 00         [24] 1378 	mov	_SFRPAGE,#0x00
                           00000A  1379 	C$config.c$19$1$15 ==.
                                   1380 ;	Z:\9semestre\micap\micap-master\p3\/config.c:19: TCON      = 0x05;
      00000A 75 88 05         [24] 1381 	mov	_TCON,#0x05
                           00000D  1382 	C$config.c$20$1$15 ==.
                                   1383 ;	Z:\9semestre\micap\micap-master\p3\/config.c:20: TMOD      = 0x91;
      00000D 75 89 91         [24] 1384 	mov	_TMOD,#0x91
                           000010  1385 	C$config.c$21$1$15 ==.
                                   1386 ;	Z:\9semestre\micap\micap-master\p3\/config.c:21: CKCON     = 0x18;
      000010 75 8E 18         [24] 1387 	mov	_CKCON,#0x18
                           000013  1388 	C$config.c$22$1$15 ==.
                                   1389 ;	Z:\9semestre\micap\micap-master\p3\/config.c:22: SFRPAGE   = TMR2_PAGE;
      000013 75 84 00         [24] 1390 	mov	_SFRPAGE,#0x00
                           000016  1391 	C$config.c$23$1$15 ==.
                                   1392 ;	Z:\9semestre\micap\micap-master\p3\/config.c:23: TMR2CN    = 0x04;
      000016 75 C8 04         [24] 1393 	mov	_TMR2CN,#0x04
                           000019  1394 	C$config.c$24$1$15 ==.
                                   1395 ;	Z:\9semestre\micap\micap-master\p3\/config.c:24: TMR2CF    = 0x08;
      000019 75 C9 08         [24] 1396 	mov	_TMR2CF,#0x08
                           00001C  1397 	C$config.c$25$1$15 ==.
                                   1398 ;	Z:\9semestre\micap\micap-master\p3\/config.c:25: RCAP2L    = 0xDC;
      00001C 75 CA DC         [24] 1399 	mov	_RCAP2L,#0xdc
                           00001F  1400 	C$config.c$26$1$15 ==.
                                   1401 ;	Z:\9semestre\micap\micap-master\p3\/config.c:26: RCAP2H    = 0x0B;
      00001F 75 CB 0B         [24] 1402 	mov	_RCAP2H,#0x0b
                           000022  1403 	C$config.c$27$1$15 ==.
                                   1404 ;	Z:\9semestre\micap\micap-master\p3\/config.c:27: TMR2L     = 0xDC;
      000022 75 CC DC         [24] 1405 	mov	_TMR2L,#0xdc
                           000025  1406 	C$config.c$28$1$15 ==.
                                   1407 ;	Z:\9semestre\micap\micap-master\p3\/config.c:28: TMR2H     = 0x0B;
      000025 75 CD 0B         [24] 1408 	mov	_TMR2H,#0x0b
                           000028  1409 	C$config.c$29$1$15 ==.
                                   1410 ;	Z:\9semestre\micap\micap-master\p3\/config.c:29: SFRPAGE   = TMR3_PAGE;
      000028 75 84 01         [24] 1411 	mov	_SFRPAGE,#0x01
                           00002B  1412 	C$config.c$30$1$15 ==.
                                   1413 ;	Z:\9semestre\micap\micap-master\p3\/config.c:30: TMR3CN    = 0x04;
      00002B 75 C8 04         [24] 1414 	mov	_TMR3CN,#0x04
                           00002E  1415 	C$config.c$31$1$15 ==.
                                   1416 ;	Z:\9semestre\micap\micap-master\p3\/config.c:31: TMR3CF    = 0x08;
      00002E 75 C9 08         [24] 1417 	mov	_TMR3CF,#0x08
                           000031  1418 	C$config.c$32$1$15 ==.
                                   1419 ;	Z:\9semestre\micap\micap-master\p3\/config.c:32: RCAP3L    = 0x5D;
      000031 75 CA 5D         [24] 1420 	mov	_RCAP3L,#0x5d
                           000034  1421 	C$config.c$33$1$15 ==.
                                   1422 ;	Z:\9semestre\micap\micap-master\p3\/config.c:33: RCAP3H    = 0xFF;
      000034 75 CB FF         [24] 1423 	mov	_RCAP3H,#0xff
                           000037  1424 	C$config.c$34$1$15 ==.
                           000037  1425 	XG$Timer_Init$0$0 ==.
      000037 22               [24] 1426 	ret
                                   1427 ;------------------------------------------------------------
                                   1428 ;Allocation info for local variables in function 'PCA_Init'
                                   1429 ;------------------------------------------------------------
                           000038  1430 	G$PCA_Init$0$0 ==.
                           000038  1431 	C$config.c$36$1$15 ==.
